ID,Motivation Score
852,0.4
853,0.81
854,0.48
855,0.81
856,0.47
857,0.82
858,0.38
859,0.31
860,0.1
861,1.0
862,0.88
863,0.39
864,0.95
865,0.53
866,0.58
867,0.33
868,0.87
869,0.47
870,0.69
871,0.77
872,0.07
873,0.6
874,0.84
875,0.61
876,0.14
877,0.36
878,0.95
879,0.28
880,0.04
881,0.88
882,0.85
883,0.38
884,0.26
885,0.58
886,0.92
887,0.5
888,0.24
889,0.05
890,0.04
891,0.95
892,0.89
893,0.59
894,0.88
895,0.61
896,0.62
897,0.23
898,0.54
899,0.34
900,0.79
901,0.2
902,0.33
903,0.15
904,0.7
905,0.9
906,0.43
907,0.0
908,0.18
909,0.39
910,0.59
911,0.1
912,0.94
913,0.75
914,0.52
915,0.56
916,0.22
917,0.01
918,0.76
919,0.96
920,0.47
921,0.9
922,0.47
923,0.61
924,0.77
925,0.82
926,0.08
927,0.58
928,0.28
929,0.97
930,0.57
931,0.89
932,0.08
933,0.1
934,0.9
935,0.93
936,0.66
937,0.79
938,0.49
939,0.01
940,0.62
941,0.94
942,0.1
943,0.96
944,0.52
945,0.1
946,0.48
947,0.7
948,0.2
949,0.85
950,0.03
951,0.97
952,0.13
953,0.63
954,0.09
955,0.32
956,0.64
957,0.04
958,0.79
959,0.42
960,0.35
961,0.53
962,0.91
963,0.14
964,0.81
965,0.04
966,0.69
967,0.8
968,0.84
969,0.32
970,0.91
971,0.32
972,1.0
973,0.07
974,0.2
975,0.53
976,0.27
977,0.1
978,0.01
979,0.57
980,0.23
981,0.32
982,0.66
983,0.84
984,0.12
985,0.03
986,0.04
987,0.14
988,0.44
989,0.94
990,0.89
991,0.08
992,0.06
993,0.14
994,0.52
995,0.11
996,0.82
997,0.59
998,0.61
999,0.97
1000,0.05
1001,0.8176470588235294
