ID,Motivation Score
691,0.31
692,0.85
693,0.06
694,0.11
695,0.52
696,0.0
697,0.91
698,0.32
699,0.41
700,0.39
701,0.48
702,0.34
703,0.36
704,0.06
705,0.43
706,0.6
707,0.36
708,0.24
709,0.83
710,0.96
711,0.71
712,0.79
713,0.68
714,0.27
715,0.13
716,0.91
717,0.53
718,0.43
719,0.51
720,0.38
721,0.96
722,0.51
723,1.0
724,0.64
725,0.9
726,0.2
727,0.64
728,0.23
729,0.22
730,0.74
731,0.0
732,0.4
733,0.28
734,0.64
735,0.22
736,0.63
737,0.8
738,0.97
739,0.09
740,0.13
741,0.99
742,0.72
743,0.72
744,0.45
745,0.45
746,0.86
747,0.22
748,0.74
749,0.81
750,0.56
751,0.85
752,0.51
753,0.13
754,0.2
755,0.31
756,0.88
757,0.8
758,0.12
759,0.73
760,0.96
761,0.74
762,0.45
763,0.36
764,0.98
765,0.94
766,0.75
767,0.48
768,0.39
769,0.53
770,0.86
771,0.05
772,0.08
773,0.96
774,0.17
775,0.03
776,0.03
777,0.63
778,0.01
779,0.12
780,0.7
781,0.73
782,0.26
783,0.75
784,0.22
785,0.24
786,0.67
787,0.62
788,0.4
789,0.49
790,0.77
791,0.53
792,0.64
793,0.96
794,0.3
795,0.6
796,0.87
797,0.86
798,0.4
799,0.15
800,0.27
801,0.1
802,0.03
803,0.33
804,0.28
805,0.99
806,0.69
807,0.44
808,0.52
809,0.75
810,0.61
811,0.24
812,0.47
813,0.57
814,0.35
815,0.67
816,0.33
817,0.52
818,0.68
819,0.87
820,0.48
821,0.58
822,0.73
823,0.78
824,0.1
825,0.18
826,0.1
827,0.28
828,0.07
829,0.92
830,0.56
831,0.12
832,0.36
833,0.12
834,0.68
835,0.34
836,0.47
837,0.94
838,0.11
839,0.56
840,0.44
841,0.5
842,0.32
843,0.6
844,0.79
845,0.58
846,0.69
847,0.04
848,0.55
849,0.86
850,0.62
851,0.18
852,0.31
853,0.72
854,0.97
855,0.79
856,0.25
857,1.0
858,0.26
859,0.19
860,0.62
861,0.14
862,0.64
863,0.72
864,0.04
865,0.4
866,0.25
867,0.87
868,0.09
869,0.05
870,0.69
871,0.42
872,0.69
873,0.2
874,0.85
875,0.55
876,0.94
877,0.78
878,0.41
879,0.8
880,0.98
881,0.67
882,0.41
883,0.97
884,0.24
885,0.75
886,0.24
887,0.04
888,0.14
889,0.08
890,0.87
891,0.34
892,0.89
893,0.87
894,0.21
895,0.11
896,0.35
897,0.07
898,0.31
899,0.53
900,0.22
901,0.21
902,0.26
903,0.79
904,0.71
905,0.18
906,0.43
907,0.81
908,0.17
909,0.11
910,0.94
911,0.31
912,0.2
913,0.37
914,0.28
915,0.03
916,0.36
917,0.66
918,0.72
919,0.27
920,0.99
921,0.44
922,0.04
923,0.48
924,0.63
925,0.73
926,0.67
927,0.77
928,0.16
929,0.25
930,0.57
931,0.96
932,0.9
933,0.04
934,0.45
935,0.91
936,0.08
937,0.29
938,0.1
939,0.5
940,0.39
941,0.43
942,0.21
943,0.84
944,0.43
945,0.4
946,0.1
947,0.54
948,0.26
949,0.56
950,0.26
951,0.38
952,0.09
953,0.97
954,0.13
955,0.45
956,0.6
957,0.88
958,0.01
959,0.88
960,0.67
961,0.94
962,0.52
963,0.83
964,0.06
965,0.39
966,0.71
967,0.38
968,0.82
969,0.45
970,0.46
971,0.44
972,0.16
973,0.15
974,0.21
975,0.62
976,0.39
977,0.01
978,0.85
979,0.38
980,0.41
981,0.97
982,0.54
983,0.01
984,0.95
985,0.48
986,0.4
987,0.35
988,0.27
989,0.81
990,0.81
991,0.81
992,0.15
993,0.34
994,0.96
995,0.69
996,0.06
997,0.84
998,0.97
999,0.77
1000,0.87
